screen_name,tweet
kdnuggets,"Metaps, Japanese App Monetization firm, raises $36M series C to push Into #BigData, #MachineLearning #BigDataCo http://t.co/ly3sS2fpdb"
kdnuggets,Good list: Frequently updated and active #MachineLearning blogs http://t.co/4rw1alb6Zz http://t.co/3yr6o0lIUg
kdnuggets,"Information Designer for Facebook Timeline, on Data #Visualization and #BigData http://t.co/VkQoOLK3sE http://t.co/LoEZ3DL3FX"
kdnuggets,"Top /r/MachineLearning posts, Jan http://t.co/fWgZJLB5qJ"
kdnuggets,Free #MachineLearning and Predictive #Analytics Training with Microsoft Virtual Academy on #AzureML http://t.co/zGCVYYQbgr
kdnuggets,"#Data Scientists most happy doing #Predictive Analysis, least when data cleaning @CrowdFlower http://t.co/lllrqztvZc http://t.co/qQ7YbaV9Rz"
kdnuggets,Cartoon: Data Scientist gets 3 wishes for Valentine's Day http://t.co/yFOPmSTazV
kdnuggets,SUTD: Postdoctoral Fellowship at MIT and SUTD http://t.co/zwifLjpbYm
kdnuggets,Localytics: Data Scientist http://t.co/oKhgVFtfBP
kdnuggets,My Brief Guide to Big Data and Predictive Analytics for non-experts http://t.co/ouQEGEqFfq
kdnuggets,"Luminoso brings  #Text #Analytics to streaming data, can take sentiment from Twitter, FB, ... in near #RealTime http://t.co/yS1tMLvfeA"
kdnuggets,"Vote in KDnuggets Annual Poll: #Analytics, #DataScience, #DataMining salary & role http://t.co/g1HPCp36QJ http://t.co/q9Xel4KJTb"
kdnuggets,"Elon Musk to talk self-driving cars, #DeepLearning at #GPU Tech Conf 2015 #NVidia, Mar 17-20 http://t.co/khZTqckQ5h http://t.co/UfFrNv0B2F"
kdnuggets,BookMyShow Buys Majority Stake in Bengaluru #SocialMedia #Analytics firm Eventifier for ~ $1M #BigDataCo http://t.co/9MLLKyTDD7
kdnuggets,"Interview: M.C. Srivas, CTO, MapR on Data Agility - The Next Frontier of Big Data http://t.co/b4FQat3nHt"
kdnuggets,"Numerify makes new Product Release, has record growth in 2014, serves analytics applications in 4M incidents  http://t.co/FNreMdnlRW"
kdnuggets,"Zetta Ventures raised $60M to invest in #startups in data #analytics, invested in Domo, Optimine, FollowAnalytics http://t.co/Voet96sP9r"
kdnuggets,http://t.co/ZAEXVdBNa6 Online Data Science Courses and Certificates http://t.co/t42QQ7fVor
kdnuggets,"Researchers squeeze a #DeepLearning program onto Android smartphone, say it is 10% more accurate MIT @techreview http://t.co/K2ihyjbWV1"
kdnuggets,"#DeepLearning for #Speech Recognition - Recent Papers: Acoustic Modeling, Phoneme, Emotion modeling, and more http://t.co/e5onp25eES"
kdnuggets,"Watch: @Digimindci Social Influencer Network on Twitter - find your brand top influencers, communities http://t.co/Yj0lpACqRK"
kdnuggets,"Lipari Summer School: Algorithms, Data, and Models for Social and Urban Systems http://t.co/b4F27ky3pD"
kdnuggets,"Ontotext: Integrated Text Mining and Triplestores, a form graph database http://t.co/p6tkNiX26G"
kdnuggets,"#StrataHadoop comes to #London May 5-7: Check the agenda, get your pass before Best Price ends Thu Feb 12 #BigData http://t.co/r7b9uS0TWU"
kdnuggets,Apple: iOS/OS X Data Analysis Data Scientist http://t.co/klQW695iwH
kdnuggets,"RT @NomadIT: KDnuggets Annual Poll: Analytics/Data Science/Data Mining income/salary, role, and employment http://t.co/B9vlYMYP3e via @kdnu…"
kdnuggets,.@andrea_ricca there are some #DataScience bootcamps in Europe - check http://t.co/IP9g3Wn1sK  and http://t.co/HnelV7FTj4  pages
kdnuggets,"Best Price for pass to #StrataHadoop #London ends Feb 12
http://t.co/HGxefC6I9n  New for 2015: Data Training Sessions"
kdnuggets,"Top KDnuggets tweets, Feb 9-10: Teach #Python or R for #DataScience? #BigData suprising finding on Divorce http://t.co/UN1YOkLJmN"
kdnuggets,"Romantic #DataScientist @crockpotveggies automates #Tinder with Eigenfaces, #SentimentAnalysis http://t.co/lWvkIXv2BV http://t.co/bZMBZ70wDB"
kdnuggets,.@NYUStern Prof. Srikanth Jagabathula gets @NSF $500K CAREER Award for Data-Driven Modeling and Learning Research http://t.co/X0dOsPWZkG
kdnuggets,"Steve Miller examines Predictive #Analytics vs #DataScience, finds data/computation a big issue for data science http://t.co/Oabbrbag9x"
kdnuggets,"Big List of #DataScience Bootcamps & Fellowships: #NYC, #Seattle, #SiliconValley, #Chicago http://t.co/XSdFvu4na9 http://t.co/CcEZzLxnoq"
kdnuggets,A Common #Analytic #Fail - causation is not correlation unless you test it! http://t.co/LdwqxMv4q8 http://t.co/sOQOzESsB9
kdnuggets,@crockpotveggies great post on Tinder - can we repost it in KDnuggets?
kdnuggets,"DataDog buys Mortar Data To Tie #Analytics to #Monitoring, aims at smart monitoring #BigDataCo http://t.co/MeL9tHQmQ5"
kdnuggets,HP buys Voltage Security in #BigData #encryption push #BigDataCo http://t.co/mANcEGDYPF
kdnuggets,"#DataMining finds corruption is correlated with low income, low development MIT @techreview http://t.co/Llf2oXmjv4 http://t.co/jn5uqRjnWL"
kdnuggets,"Interview: M.C. Srivas, MapR on Demystifying the Art of Processing Massive Data http://t.co/8iIGnTSSD3"
kdnuggets,"#BigData Bubble Bursting? @Kaggle, #DataScience Competitions leader, cuts 1/3 of staff, closes energy unit #BigDataCo http://t.co/zH9yN8uWTB"
kdnuggets,"Big move! Hitachi buys Pentaho to extend Its #BigData footprint, will set a new unit (Pitachi? Hitaho?) #BigDataCo http://t.co/3gw6rIjxXf"
kdnuggets,Apple: Data Mining Scientist http://t.co/kuDlc0LXkf
kdnuggets,Big Data Innovators Under 35 http://t.co/yn2ewaYRYL
kdnuggets,"KDnuggets  News 15:n05, Feb 11: Annual Salary Poll; 10 things statistics teaches about Big Data; Data Science Jargon http://t.co/h3d3jtMpiB"
kdnuggets,"#KDD2015 tutorial proposals on hot topics in #DataMining, #BigData, #DataScience due Mar 20 http://t.co/DCfo5x20gy http://t.co/mq9tBFqcEk"
kdnuggets,"Vote in KDnuggets Annual Poll: #Analytics, #DataScience, #DataMining salary, role & employment http://t.co/fbtDeAdCfG http://t.co/er1EYz3riA"
kdnuggets,Top Analytics and Big Data Trends ahead of Strata Hadoop World San Jose http://t.co/uuZaD8NfHt
kdnuggets,"KDnuggets Annual Poll: Analytics/Data Science/Data Mining income/salary, role, and employment http://t.co/M47wTZ7jqV"
kdnuggets,Expert Training within Reach http://t.co/4Q92OXK20F
kdnuggets,PAW: How Predictive Analytics Reinvents These Six Industries http://t.co/byZjGhLPw4
kdnuggets,"Info Kit: Statistics, Predictive Modeling, Data Mining with JMP http://t.co/db4251RviS"
kdnuggets,"TMA Predictive Analytics Data Mining Training [Orlando, Mar | Las Vegas, Apr] http://t.co/Eqg5GwUTU0"
kdnuggets,"Interview: Phani Nagarjuna, Nuevora on Right Data and Business Analytics Roadmap http://t.co/HzK75dXAim"
kdnuggets,"Data Science's Most Used, Confused, and Abused Jargon http://t.co/BtjCXEBKbt"
kdnuggets,"How I did on Twitter this week: 400 New Followers, 298 Mentions, 680K Mention Reach. How'd your week go? via http://t.co/VudI8SaKGF"
kdnuggets,Analyzing Analysts to Build Better Analysis Software http://t.co/4kkbOcyiC8
kdnuggets,#BigData on Divorce: Wedding with 200+ guests is 92% less likely to lead to divorce http://t.co/9CspxGmdgD http://t.co/sQXQvFroXu
kdnuggets,10 things statistics taught us about big data analysis http://t.co/cqx8K7LukG
kdnuggets,"Stanford Online Courses: Use data to solve biological, medical problems http://t.co/YGCgf0y6nu"
kdnuggets,"Interview: Phani Nagarjuna, Nuevora on CMO Expectations from Analytics http://t.co/8RA07dq0ru"
kdnuggets,"Top KDnuggets tweets, Feb 02-08: 10 things statistics teaches about Big Data analysis; Where is Waldo ruined b... http://t.co/dT9Sapchto"
kdnuggets,"#WhiteHouse says problems with #BigData, differential pricing can be dealt by antidiscrimination, consumer prot laws http://t.co/xyhMzRwsjt"
kdnuggets,"#Women professors get lower ratings than men, largest gap in Math, smallest in Justice http://t.co/aWEDg3Gwur http://t.co/8xQXVFFvNa"
kdnuggets,"Millions of Facebook users don't know they're using internet, esp. in Indonesia, Thailand http://t.co/UotpXm05nZ http://t.co/t42Jzl2GU6"
kdnuggets,Iterable raised $1.2M for a comprehensive platform for email marketing #BigDataCo http://t.co/LrMT4VM4uN
kdnuggets,"The Moral Hazard of #BigData: 'Black Box Society' looks at how data came to dominate reputation, search, & finance http://t.co/SIz1AzwfCa"
kdnuggets,"Old data analysts don't die - they just get broken down by age and sex, and more #BigData jokes http://t.co/gT93iJSWhh"
kdnuggets,"#DataMining Specialization on Coursera, top UIUC professors, 5 courses, earn a certificate, $49/course #MOOC http://t.co/AsxOMvv8le"
kdnuggets,"Starts today, free on @Coursera: Pattern Discovery in #DataMining, by top researcher Jiawei Han #MOOC #DataScience http://t.co/w5v7SUte25"
kdnuggets,"Upcoming Webcasts on Analytics, Big Data, Data Science - Feb 10 and beyond http://t.co/YQnAAZMmDC"
kdnuggets,"RT @data_nerd: .@kdnuggets @BurtchWorks @IEGroup Nice article but women are sorely under represented in #STEM and Big data analytics, let's…"
kdnuggets,Zerocoin can perform genuinely anonymous #cryptocurrency transactions unlike #bitcoin http://t.co/JPMlfPrOMo http://t.co/6MW3Li0xWK
kdnuggets,Unusual @Kaggle /Microsoft #DataScience challenge: Classify malware into #virus families  http://t.co/eDZOYdr5Ai http://t.co/3G2cY6J1gi
kdnuggets,"PhotoTime mobile app uses  #DeepLearning to tag photos, recognizes faces, saves meta-data on your smartphone http://t.co/vcq7ofFJvr"
kdnuggets,"Top /r/MachineLearning posts, Feb 1-7 http://t.co/SQ7wtWmAS6"
kdnuggets,"Lex Machina, Stanford-bred #startup uses #analytics, #patent DB, to predict Judges, Lawyers #BigDataCo http://t.co/LPwwRZYMZF"
kdnuggets,"Paris history, captured in its streets, visualized with R #rstats, OpenStreetMap data http://t.co/iOIZre7DZU http://t.co/RkThvJJEz7"
kdnuggets,"Hortonworks, Aetna, Merck, Target, SAS set a common #Data #Governance Initiative (DGI) to work across all systems http://t.co/vqURnir7KY"
kdnuggets,R U There? @NewYorker on a new counseling service which uses text messages http://t.co/8tMO8jVuxH http://t.co/96yr8WGc2d
kdnuggets,Top 30 people in Big Data and Analytics http://t.co/mxHeAGV4dK
kdnuggets,"Inovalon Holdings, MD health-tech firm with a focus on data #analytics, plans #IPO to raise $600M #BigDataCo http://t.co/qN0WGOiWAK"
kdnuggets,"Should you teach #Python or R #rstats for #DataScience? Python for programmers, industry; R for academia http://t.co/feiyoNNmFg"
kdnuggets,Facebook Open Sources deep-learning modules for Torch http://t.co/oYfTfOc16P
kdnuggets,Databox software can both safeguard your personal #Data and sell it for you #privacy #BigData http://t.co/Ow0VO9qC8c http://t.co/rcelb6l18a
kdnuggets,"Zapproved, a Portland OR #startup helping business with data-retention rules, eDiscovery, raised $15M #BigDataCo http://t.co/ZoME3yB2lN"
kdnuggets,"Bill Gates, like Elon Musk, Stephen Hawking, is concerned about Super #Intelligence #AI=scary? http://t.co/2riNEc0fnX http://t.co/Eq4PJb0jSb"
kdnuggets,Where's Waldo ruined by a PhD student & #MachineLearning - here is the optimal search path http://t.co/PCAqIHiMW7 http://t.co/Yk61MW4pef
kdnuggets,"RT @KirkDBorne: #DataScience also includes Smart Data Structures for #BigData Search, Retrieval, Exploration: https://t.co/d4cp7mP3Gf http:…"
kdnuggets,"Yhat ScienceBox helps #DataScience Teams to create, share projects TechCrunch http://t.co/ll0Bv0kxYw http://t.co/mLGfc2CVXc"
kdnuggets,"Uber is Hiring ""like crazy"" for #BigData, Marketing, #DataScience in #Boston http://t.co/vfmEbNucj6 http://t.co/xvv9u3U8fr"
kdnuggets,Great Tutorial: Getting Started with Apache #Spark and #Python #BigData http://t.co/xc1GZr66BG http://t.co/zoGnGbxxW6
kdnuggets,"#MachineLearning with #AzureML - Great 10-step tutorial: Multi-Class Classifier with Azure ML, Iris data http://t.co/2EMJM1MhX7"
kdnuggets,"Meet the artist who snooped on Google data farm: cooling towers, pumps & blank walls http://t.co/vOkeUOTQHn http://t.co/OQtZrg8HOT"
kdnuggets,Top stories for Feb 1-7: Avoiding a Common Mistake with Time Series; Top Big Data Influencers and Brands http://t.co/XxANBkc2AP
kdnuggets,Watch: #MachineLearning for Journalism at @NYTimes - interesting talk http://t.co/zlxuj4idX1
kdnuggets,PSINET algorithm finds the best person in a homeless community to help spread HIV information among homeless teens http://t.co/AxyHazwxQV
kdnuggets,HedgeChatter @StockSentiment Case Study: Stock Price Manipulation Detection via #SocialMedia analysis http://t.co/YdW4MAgYkf
kdnuggets,"US biz lead in #BigData investment (38%), EMEA (27%), Asia/Pacific (36%), Latin America (18%) http://t.co/DYj7WQROUO http://t.co/jZxkcrcsfR"
kdnuggets,"Medical #BigData finds new biological Networks, Hidden Connections between different diseases http://t.co/Oa87JUlzHt http://t.co/afQCKyjLNr"
kdnuggets,"2014 Was Best-Ever Year For Israeli Startups, with $15B in exits in #mobile, #fintech, #security, more #BigDataCo http://t.co/J0XiGXmgJj"
kdnuggets,Don't Torture #BigData: @SAP #Lumira automatically proposes best #visualization for your data http://t.co/dXmTLZ9MJC http://t.co/QmkZpDDhcj
kdnuggets,When It's Ok to Use Word Clouds - interesting lesson in #Data #Visualization #DataViz http://t.co/wqDCvUhsON http://t.co/MkxiR4YHrv
kdnuggets,@bbengfort love your getting started with Spark and Python post - can we repost it on KDnuggets?
kdnuggets,"Sight Machine, #SF #startup, raised $5M to help manufacturers get a handle on their data #BigDataCo http://t.co/lJL3jWkV6x"
kdnuggets,"Meeter #startup uses #BigData to build the perfect meeting, even with diff. identity servers http://t.co/eDg6ZBYZpc http://t.co/ltuPsZyKrx"
kdnuggets,"Mode #Analytics #startup wants to be #github for data scientists, make #SQL in the cloud easy http://t.co/VALZ7LQEb4 http://t.co/dMv9apvFKv"
kdnuggets,Obama #BigData #privacy plans get support from US lawmakers  http://t.co/mW60owgNK3 http://t.co/j69ltqErrp
kdnuggets,RT @mashable: Photo of Trifid Nebula has a surprise in it -- two new stars http://t.co/cC0PnHLVb3 via @spacedotcom http://t.co/OjluNnW7nh
kdnuggets,"@jtleek love your post ""10 things statistics taught us about big data analysis"" - can we repost in KDnuggets, as part of best practices?"
kdnuggets,"Very useful: 10 things statistics teaches about #BigData analysis: when to average, smooth... http://t.co/C0iWmjPQzR http://t.co/QtTiX24kNQ"
kdnuggets,"#BigData pivot by @Pivotal? Drop or Open-source its #Hadoop distro, which loses to @Cloudera, @MapR, @Hortonworks http://t.co/2uxLAPiB3E"
kdnuggets,".@data_nerd congrats on being among Women in Data: Top Practitioners on Critical Skills, Background, Education http://t.co/780cw7h9Hl"
kdnuggets,"Women in Data: Top Practitioners on Critical Skills, Background, and Education http://t.co/tXhGOPbpAR"
kdnuggets,"Get practical training at PASS Business Analytics Conference, Santa Clara, April 20-22 http://t.co/Gu2HtVj061"
kdnuggets,Free online #DataMining and #MachineLearning courses at @Coursera by top Stanford professors http://t.co/YtVgWbBtxt
kdnuggets,"Top stories in January: (Deep Learning Deep Flaws) Deep Flaws; Research Leaders on key trends, papers http://t.co/XNxDN0YCI5"
kdnuggets,"AWS has 28% of cloud infrastructure market, but Microsoft is fastest growing (has 10%), IBM (7%), Google (5%) http://t.co/X8h6a968wv"
kdnuggets,"Palantir buys Fancy That #startup to add retail, shopping data to its #analytics platform #BigDataCo http://t.co/yKauPB8fC2"
kdnuggets,"Top KDnuggets tweets, Feb 4-5: Clarifai Machine Learning software can understand what is in your videos http://t.co/DjYRhACrHX"
kdnuggets,VITAL #algorithm uses #BigData to make investment recommendations about life sciences firms #BigDataCo http://t.co/HhRY8Xn2at
kdnuggets,"#Future Is Here: VC firm made an #algorithm (!!) part of its board, to vote on investments http://t.co/FbapQG0YFP http://t.co/vJoKeRbIuN"
kdnuggets,"Twitter: Also Nasty, Brutish, and Short - now its CEO promises to fix the ""nasty"" part http://t.co/mTRkZjOYLh http://t.co/aV219IW15n"
kdnuggets,Holding your #Data Hostage - the perfect internet crime? Beware of dangerous Ransomware virus http://t.co/uun7pAKCAe http://t.co/Mb6XTFaklk
kdnuggets,"#Twitterversary KDnuggets Twitter is 6 years old today ! From 0 to 29,500 followers, covering #BigData #Analytics #DataScience #DataMining"
kdnuggets,"Interview: Jason Bloomberg, Intellyx on the Tricky Balance of Optimization and Innovation http://t.co/H3cuLCpqG7"
kdnuggets,When too few #databases become too many databases? An opportunity for data unification platforms like @Tamr_Inc  http://t.co/KcUddXwrSR
kdnuggets,"How-to: Do Real-time #BigData Discovery w. @Cloudera Enterprise, Qlik Sense http://t.co/7MpbYTvFht http://t.co/T82kNKKB9k"
kdnuggets,"Brains or a Bull Market? 2014 was a great year for VCs, with many  $1B+ exits http://t.co/jOlX3fuzbo http://t.co/J8eNIbm7R9"
kdnuggets,"Top /r/MachineLearning posts, Jan 25-31 http://t.co/8zumNd6IIG"
kdnuggets,Why #GoogleGlass Broke - great story in @NYTimes http://t.co/UX1yaMtcV0 http://t.co/EcEBbFX6WN
kdnuggets,Two Most Important Trends in Analytics and Big Data in 2015 http://t.co/aOttbENhTw
kdnuggets,How Many Quants are Changing Jobs? http://t.co/u0w01Aqil7
kdnuggets,"How Big Data Pieces, Technology, and Animals fit together http://t.co/eMbGBmqS4m"
kdnuggets,Top Data Scientist @DPatil joined the #WhiteHouse as a data scientist-in-residence with a focus on #healthcare data http://t.co/5lJJsANces
kdnuggets,"Algorithm, Bengaluru and US-based data analytics firm, raised $161K seed funding #BigDataCo http://t.co/cGC6NQbMHD"
kdnuggets,"TrialReach, London-based firm, raises $13.5M Series B to Match Patients To Clinical Trials #BigDataCo http://t.co/YMRvMwC4WA"
kdnuggets,"Google #Collaborative Economy big entry: Uber investment, P2P loans, @Airbnb partner @Jowyang http://t.co/EtlYcdQPq9 http://t.co/GSHHoAsyjv"
kdnuggets,@dpatil congratulations on your #WhiteHouse Data Scientist position!  We look forward to more #data-driven #healthcare decisions
kdnuggets,Watch: #Deeplearning - great #Intro lecture at Oxford by Nando de Freitas #MachineLearning #BigData http://t.co/UWQ2utbiZD
kdnuggets,"15 #India #BigData companies to watch for: Sigmoid Analytics, Flutura, Fractal Analytics, CrayonData, Bridgei2i http://t.co/j5lrm6wEOh"
kdnuggets,"#DataScience #Internship at RedHat, Web and Marketing Analytics, Raleigh, NC http://t.co/5xX7cgthmU"
kdnuggets,Angoss partners with WPS to allow SAS programs as part Angoss analytics workflow #BigDataCo http://t.co/hBlHQcHqDt
kdnuggets,"Beansprock, uses natural language & #MachineLearning to match you with a suitable job http://t.co/ExAiNFpXGd http://t.co/qxn3jHoBgu"
kdnuggets,"Cubitic, UK-based #MachineLearning firm offers Behavioral Prediction for mobile apps http://t.co/X1F9Nkb5FY http://t.co/ZyNeUELgR4"
kdnuggets,"Manthan, India-based analytics solutions firm, closed Series D from Temasek, Norwest Venture Partners #BigDataCo http://t.co/nZ2ekwhQse"
kdnuggets,"Top 10 Conversations That You Don't Want to Have on Data Innovation Day, by @KirkDBorne #BigData #humor http://t.co/uFkzFgNO4e"
kdnuggets,"How do #BigData technologies, pieces fit together? Great answer by @abhinavsharma, from MapReduce to Mahout and Spark http://t.co/Q0gXKFR4x0"
kdnuggets,"Great talk by #MIT Media Lab leader Sandy @Alex_Pentland: ""Social Physics: How Good Ideas Spread"" at #Google http://t.co/LX6QD9U5vU"
kdnuggets,Clarifai #MachineLearning software can understand what is in your videos #AI #advertising http://t.co/4kahZzXwp9 http://t.co/TUkopNLiFf
kdnuggets,RT @jffmendes: Open data could turn Europe's digital desert into a digital rainforest - Prof. Dirk Helbing |http://t.co/elzs75wfJD
kdnuggets,"University of the Pacific: Director, Analytics Program http://t.co/DWCNgF3ZXh"
kdnuggets,"Cyberfeminists Go Deep on #BigData, #Privacy, and Surveillance, make ""Privacy Illustrated"" http://t.co/OzsA6Y5f00 http://t.co/p8FNL9PXUp"
kdnuggets,The Post-Hadoop World: New Kid On The Block Technologies http://t.co/FKcCOvus95
kdnuggets,Analytics Outsourcing to India: Should or Shouldn't? http://t.co/FDogdE6VqZ
kdnuggets,"#BigData #Paris, March 10-11, Evenement reerent du Big Data en France: Conferences, exposition, 3000 participants http://t.co/hOkL6vshHN"
kdnuggets,@cezarm what did you find funny in K-means clustering post?
kdnuggets,RT @JasonBunk: Awesome article about avoiding common mistakes with time series! Great read before doing correlation. via @kdnuggets http://…
kdnuggets,PredictionIO: Machine Learning Evangelist http://t.co/PgOFmOV8KP
kdnuggets,"Top KDnuggets tweets, Feb 2-3: Avoiding a Common Mistake with Time Series; A New Year in Data Science, great overview http://t.co/lMmUzYxv3q"
kdnuggets,Cool! - Watch Everyday #DataScience with Thomas Ott: D3js Integration with @RapidMiner Server #Javascript http://t.co/iy1w1VpZM4
kdnuggets,#BigData Lessons From @Netflix: comparing #HouseofCards and #Macbeth Insights http://t.co/udlpSacbke http://t.co/Vixp1CKpC8
kdnuggets,"Useful reference: Roundup of #Analytics, #BigData & #BI Forecasts, Market Estimates, 2014 http://t.co/brbCvyhqAk http://t.co/qekBp5sqNE"
kdnuggets,"9 Places to Get #BigData: Data dot gov, Gapminer, AWS, NYTiimes, Free GIS Data ( KDnuggets http://t.co/3gXjecCmHc)  http://t.co/Ksayl4vr5R"
kdnuggets,"Watch: Deep Lab cyberfeminists examine #privacy, #security, anonymity, and #BigData in arts, culture and society http://t.co/p5HDDUbfg7"
kdnuggets,"Reengineering privacy, post-Snowden - biggest surprise in NSA documents is lack of surprises http://t.co/mVwTk7swzA http://t.co/u1YxUGKw9T"
kdnuggets,"#BigData tool experience and tech salaries: #PhD is +$11K, #cloud +$13K, women $13K less http://t.co/0ZKc4c63lb http://t.co/XWEqddDG0k"
kdnuggets,Amazon Web Services #AWS offering federal agencies free access to its Trusted Advisor program through Feb. 27 http://t.co/Ac0hDwVlwI
kdnuggets,"Graylog, Houston firm making open-source log analysis platform, raises $2.5M to expand #BigDataCo http://t.co/JOuMc91VAC"
kdnuggets,"Interview: Rachel Hawley, SAS on Why Data Science Needs Communication Skills http://t.co/AyUX679sF9"
kdnuggets,2014 was the biggest year for #AI startups: The Return of Artificial Intelligence http://t.co/B8ysZJ1zE4 http://t.co/9EYg4f9tia
